|
********************************************************************************
->Temps median : 2015-09-14 03:24:00
|Duree estimee : 9780
|Position du centre de l'event : (-73.89481425,40.679929)
|Rayon de l'event : 12964.74
|Nombre de twittos : 3
|Nombre de tweets : 4
|Hashtags importants : #repost,#reminder,#mondaynightfootball,#philly,#loveit,#spiritual,#farrock
|
********************************************************************************
->Temps median : 2015-09-14 01:01:00
|Duree estimee : 2760
|Position du centre de l'event : (-73.98209675,40.72110575)
|Rayon de l'event : 4188.81
|Nombre de twittos : 3
|Nombre de tweets : 4
|Hashtags importants : #travel,#danitrip,#timessquare,#novayork,#balloons,#explore,#wanderlust,#mytinyatlas,#tribeca
|
********************************************************************************
->Temps median : 2015-09-14 02:37:00
|Duree estimee : 660
|Position du centre de l'event : (-73.9942576667,40.7284686667)
|Rayon de l'event : 697.62
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #fashion,#style,#nyfw2015,#ventilation,#soho,#moment,#fw15,#nyfw15
|
********************************************************************************
----------------------------------------
Elapsed time : 3.80200004578s
----------------------------------------


date : 2015-09-15
----------------------------------------
8 Event detected : 
----------------------------------------
->Temps median : 2015-09-15 12:17:00
|Duree estimee : 33660
|Position du centre de l'event : (-74.1144803482,40.8799221205)
|Rayon de l'event : 430728.91
|Nombre de twittos : 121
|Nombre de tweets : 224
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#veterans,#sales,#retail,#jerseycity,#it,#businessmgmt,#hospitality,#bronx,#marketing,#hoboken,#clerical,#transportation,#internship,#teaneck,#nursing,#longislandcity
|
********************************************************************************
->Temps median : 2015-09-15 17:09:00
|Duree estimee : 40680
|Position du centre de l'event : (-73.9936758889,40.7428279091)
|Rayon de l'event : 12313.2
|Nombre de twittos : 74
|Nombre de tweets : 99
|Hashtags importants : #ss16,#fashion,#fashionweek,#style,#angelsanchez,#gcnyfw,#model,#runway,#lookbook,#rickycohete,#aliceandolivia,#bts,#models,#beauty,#apm,#streetwear,#suitepr,#newyorkfashionweek,#caidenting,#finale
|
********************************************************************************
->Temps median : 2015-09-15 12:17:00
|Duree estimee : 30840
|Position du centre de l'event : (-74.0075084085,40.7473239014)
|Rayon de l'event : 112739.33
|Nombre de twittos : 50
|Nombre de tweets : 71
|Hashtags importants : #fashion,#fashionweek,#love,#ootd,#style,#ss16,#fashionista,#streetstyle,#tagsforlikes,#ss16collection,#usa,#fashionshow,#stylish,#mariestilo,#beauty,#laruiccinyc,#styleblogger,#fashionable,#follow,#street
|
********************************************************************************
->Temps median : 2015-09-15 12:12:00
|Duree estimee : 28980
|Position du centre de l'event : (-76.0982560339,42.935393339)
|Rayon de l'event : 260197.12
|Nombre de twittos : 36
|Nombre de tweets : 59
|Hashtags importants : #job,#hiring,#rochester,#careerarc,#jobs,#albany,#retail,#nursing,#sales,#transportation,#businessmgmt,#it,#veterans,#accounting,#banking,#cfgjobs,#cooperstown,#finance,#hospitality,#customerservice
|
********************************************************************************
->Temps median : 2015-09-15 14:48:00
|Duree estimee : 40380
|Position du centre de l'event : (-73.998162,40.7798673333)
|Rayon de l'event : 32142.08
|Nombre de twittos : 32
|Nombre de tweets : 45
|Hashtags importants : #streetstyle,#ny,#ootd,#cocoaskin,#alouettephoto,#realestate,#gofgnyfw,#style,#photoshoot,#fashion,#tommyhilfiger,#sweetmona,#chipotle,#bronx,#marcjacobs,#blue,#photography,#lunch,#newday,#soho
|
********************************************************************************
->Temps median : 2015-09-15 18:51:00
|Duree estimee : 38400
|Position du centre de l'event : (-73.9858674474,40.7498606842)
|Rayon de l'event : 5832.92
|Nombre de twittos : 28
|Nombre de tweets : 38
|Hashtags importants : #manhattan,#ny,#centralpark,#maramiq8,#maramiq8nyc,#ss16,#midtown,#maramiiq8,#skyline,#oscardelarenta,#vscocam,#julioatjulia,#rockefellercenter,#odlr,#summer,#kambalngtadhana,#garden,#job,#vynl,#manhattannyc
|
********************************************************************************
->Temps median : 2015-09-15 11:46:00
|Duree estimee : 70080
|Position du centre de l'event : (-73.9496550968,40.7312616452)
|Rayon de l'event : 23863.95
|Nombre de twittos : 23
|Nombre de tweets : 31
|Hashtags importants : #repost,#soundclash,#adonmagazine,#scny,#sports,#style,#source360,#peaches,#pop,#laugh,#tongueouttuesday,#quality,#trippin,#miniaussie,#vlcbite,#dope,#breaking,#aussiesofinstagram,#tag,#celebrityphotographer
|
********************************************************************************
->Temps median : 2015-09-15 02:05:00
|Duree estimee : 8640
|Position du centre de l'event : (-73.99883775,40.7388705)
|Rayon de l'event : 1814.85
|Nombre de twittos : 3
|Nombre de tweets : 4
|Hashtags importants : #ss16,#malanbreton,#fashion,#model,#stylefashionweek,#maiyet,#runway,#androgynous,#yesplease,#ss2016,#gothamhall,#backstage
|
********************************************************************************
----------------------------------------
Elapsed time : 4.19599986076s
----------------------------------------


date : 2015-09-16
----------------------------------------
13 Event detected : 
----------------------------------------
->Temps median : 2015-09-16 13:39:00
|Duree estimee : 26400
|Position du centre de l'event : (-74.0719643791,40.8425300735)
|Rayon de l'event : 395181.7
|Nombre de twittos : 155
|Nombre de tweets : 422
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#jerseycity,#retail,#it,#businessmgmt,#veterans,#art,#accounting,#sales,#woodbridge,#internship,#finance,#nettempsjobs,#marketing,#transportation,#education,#nursing
|
********************************************************************************
->Temps median : 2015-09-16 16:26:00
|Duree estimee : 41220
|Position du centre de l'event : (-73.9940559242,40.7447007576)
|Rayon de l'event : 12355.47
|Nombre de twittos : 92
|Nombre de tweets : 132
|Hashtags importants : #fashion,#ss16,#ny,#runway,#manhattan,#fashionweek,#style,#presentation,#beyouty,#2016ss,#fashionista,#instagood,#nyfw15,#piacerticomesei,#fashionable,#collection,#art,#backstage,#nyfwss16,#usa
|
********************************************************************************
->Temps median : 2015-09-16 21:11:00
|Duree estimee : 10200
|Position du centre de l'event : (-76.243456934,41.9616940472)
|Rayon de l'event : 278152.22
|Nombre de twittos : 11
|Nombre de tweets : 106
|Hashtags importants : #gopdebate,#cnndebate,#chaosonthedais,#trump,#kasich4us,#jebbush,#themoistening,#burnwithrand,#reefer,#kasich,#carlyfiorina,#911,#reaganlibrary,#mathsucks,#2016,#election2016,#frontrunnerclass,#trump2016,#bencarson,#rubio2016
|
********************************************************************************
->Temps median : 2015-09-16 20:29:00
|Duree estimee : 15300
|Position du centre de l'event : (-73.9922626098,40.7506010732)
|Rayon de l'event : 2378.5
|Nombre de twittos : 40
|Nombre de tweets : 82
|Hashtags importants : #rebelhearttour,#madonna,#msg,#rebelheart,#madisonsquaregarden,#concerts,#livingforlove,#classic,#bitchimmadonna,#iconic,#music,#queen,#amyschumer,#holywater,#bitchgetoffmypole,#madonnaworship,#likeavirgin,#imnotworthy,#rebelheartworldtour,#vip
|
********************************************************************************
->Temps median : 2015-09-16 13:47:00
|Duree estimee : 34260
|Position du centre de l'event : (-77.0020622295,42.817411)
|Rayon de l'event : 360043.45
|Nombre de twittos : 37
|Nombre de tweets : 61
|Hashtags importants : #job,#hiring,#rochester,#jobs,#careerarc,#nursing,#kellyjobs,#sales,#kellyservices,#engineering,#it,#finance,#customerservice,#banking,#healthcare,#marketing,#jerseycity,#veterans,#cooperstown,#southozonepark
|
********************************************************************************
->Temps median : 2015-09-16 13:45:00
|Duree estimee : 43860
|Position du centre de l'event : (-73.9611549167,42.1902117833)
|Rayon de l'event : 116755.73
|Nombre de twittos : 34
|Nombre de tweets : 60
|Hashtags importants : #job,#hiring,#albany,#jobs,#careerarc,#healthcare,#veterans,#businessmgmt,#retail,#hospitality,#traffic,#it,#parttime,#banking,#engineering,#bronx,#sales,#transportation,#nursing,#veteranjobs
|
********************************************************************************
->Temps median : 2015-09-16 11:57:00
|Duree estimee : 43920
|Position du centre de l'event : (-73.9756174118,40.7527524118)
|Rayon de l'event : 27704.53
|Nombre de twittos : 38
|Nombre de tweets : 51
|Hashtags importants : #love,#manhattan,#instagood,#usa,#instadaily,#follow,#smile,#me,#college,#fun,#class,#collegelife,#cute,#goodmorning,#tagsforlikes,#young,#photooftheday,#timessquare,#saboroma,#steakhouse
|
********************************************************************************
->Temps median : 2015-09-16 16:51:00
|Duree estimee : 40980
|Position du centre de l'event : (-74.0442481111,40.8126552667)
|Rayon de l'event : 401177.85
|Nombre de twittos : 34
|Nombre de tweets : 45
|Hashtags importants : #repost,#qui,#respect,#truefans,#golddiggin,#konditionsportsmedia,#nyfc,#leninism,#finale,#michaelkuluva,#goldmine,#jiujitsu,#marxism,#sakura,#annasloud,#ccd,#weberollin,#laugh,#thick,#thorstenvonovergaard
|
********************************************************************************
->Temps median : 2015-09-16 07:58:00
|Duree estimee : 45720
|Position du centre de l'event : (-74.621669875,41.39845925)
|Rayon de l'event : 336140.13
|Nombre de twittos : 7
|Nombre de tweets : 8
|Hashtags importants : #hiring,#job,#careerarc,#jobs,#music,#supplychain,#internship,#gloversville,#westmilford,#product,#it,#boonton,#rochester,#transportation,#northbergen
|
********************************************************************************
->Temps median : 2015-09-16 21:14:00
|Duree estimee : 8760
|Position du centre de l'event : (-73.87815475,40.850638)
|Rayon de l'event : 2519.1
|Nombre de twittos : 5
|Nombre de tweets : 8
|Hashtags importants : #bronx,#bronxzoo,#fall,#wildhorses,#thebronx,#selfie,#goodnight,#subway,#ilovethebronx,#tiger,#notjlo,#autumnleaves,#renew,#autumn,#boa,#travel,#daytrip,#pelhamparkway,#snake,#harvest
|
********************************************************************************
->Temps median : 2015-09-16 16:28:00
|Duree estimee : 8700
|Position du centre de l'event : (-73.9395675714,40.804682)
|Rayon de l'event : 8071.82
|Nombre de twittos : 3
|Nombre de tweets : 7
|Hashtags importants : #usa,#bronx,#house,#traffic,#street,#buildings,#car,#city,#people,#light,#picture,#cars,#mocdv,#accadeoggi,#brooklynbridge,#subway
|
********************************************************************************
->Temps median : 2015-09-16 01:49:00
|Duree estimee : 20700
|Position du centre de l'event : (-73.9975066,40.7345306)
|Rayon de l'event : 5415.72
|Nombre de twittos : 5
|Nombre de tweets : 5
|Hashtags importants : #manhattan,#greggoryscoffee,#american,#ilovenewyork,#lake,#empirestatebuilding,#naturereserve,#statueofliberty,#park,#night,#city,#usa,#centralpark,#lights,#travel,#waterfront,#life,#beautiful,#magic
|
********************************************************************************
->Temps median : 2015-09-16 17:02:00
|Duree estimee : 7800
|Position du centre de l'event : (-73.9980953333,40.7456823333)
|Rayon de l'event : 1329.26
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #runway,#show,#iijin,#sophietheallet,#keune,#fashionweek2016,#alexanderevansexperience,#keunenyfw2015,#experience
|
********************************************************************************
----------------------------------------
Elapsed time : 6.34099984169s
----------------------------------------


date : 2015-09-17
----------------------------------------
9 Event detected : 
----------------------------------------
->Temps median : 2015-09-17 13:25:00
|Duree estimee : 30480
|Position du centre de l'event : (-74.1014727961,40.8596014431)
|Rayon de l'event : 395676.26
|Nombre de twittos : 135
|Nombre de tweets : 255
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#retail,#jerseycity,#businessmgmt,#bronx,#woodbridge,#veterans,#marketing,#art,#accounting,#hospitality,#finance,#internship,#nettempsjobs,#clerical,#it,#hoboken
|
********************************************************************************
->Temps median : 2015-09-17 15:03:00
|Duree estimee : 41640
|Position du centre de l'event : (-73.9911148167,40.74275985)
|Rayon de l'event : 34659.6
|Nombre de twittos : 95
|Nombre de tweets : 120
|Hashtags importants : #ny,#fashion,#ss16,#tbt,#manhattan,#runway,#style,#fashionweek,#fashionista,#love,#jerseycity,#edtrip,#fashionblogger,#calvinklein,#ootd,#kevaind,#fashionable,#beautiful,#model,#travel
|
********************************************************************************
->Temps median : 2015-09-17 11:31:00
|Duree estimee : 31080
|Position du centre de l'event : (-76.5197507342,42.49879)
|Rayon de l'event : 302779.42
|Nombre de twittos : 43
|Nombre de tweets : 79
|Hashtags importants : #hiring,#job,#rochester,#careerarc,#jobs,#nursing,#retail,#cooperstown,#businessmgmt,#it,#accounting,#customerservice,#hospitality,#veterans,#banking,#jackson,#finance,#cfgjobs,#sales,#virtualnjcity
|
********************************************************************************
->Temps median : 2015-09-17 13:07:00
|Duree estimee : 28860
|Position du centre de l'event : (-73.9916545652,41.7201084348)
|Rayon de l'event : 78508.83
|Nombre de twittos : 31
|Nombre de tweets : 46
|Hashtags importants : #job,#hiring,#albany,#sales,#careerarc,#jobs,#veterans,#businessmgmt,#hospitality,#healthcare,#technology,#it,#banking,#cfgjobs,#transportation,#retail,#queens,#construction,#glenmont,#glenville
|
********************************************************************************
->Temps median : 2015-09-17 11:27:00
|Duree estimee : 31740
|Position du centre de l'event : (-73.9189279545,40.7356333182)
|Rayon de l'event : 149698.66
|Nombre de twittos : 32
|Nombre de tweets : 44
|Hashtags importants : #tbt,#classic,#soulmusic,#8track,#legendary,#norrae,#datenight,#vintage,#mfsb,#ashinka,#tram,#1oaknyc,#film,#jaiden,#clothing,#mystbeachcrawl,#mynylon,#blackflagboyz,#osklenss16,#rotanginnyc
|
********************************************************************************
->Temps median : 2015-09-17 19:54:00
|Duree estimee : 83340
|Position du centre de l'event : (-73.992828925,40.7505998)
|Rayon de l'event : 42.98
|Nombre de twittos : 25
|Nombre de tweets : 40
|Hashtags importants : #madonna,#rebelhearttour,#msg,#rebelheart,#madisonsquaregarden,#concert,#rebelheartworldtour,#bitchimmadonna,#madonnamsg,#stage,#deeperanddeeper,#night,#funday,#queen,#madonnarebelhearttour,#amy,#livefrom,#burningup,#amyschumer,#stillamazing
|
********************************************************************************
->Temps median : 2015-09-17 14:11:00
|Duree estimee : 29460
|Position du centre de l'event : (-73.9521781429,40.747266)
|Rayon de l'event : 15390.74
|Nombre de twittos : 22
|Nombre de tweets : 28
|Hashtags importants : #repost,#crazy,#best,#laugh,#smile,#ootd,#lastday,#friedchicken,#tag,#thursday,#bts,#biscuit,#girls,#womensfashion,#globo,#friends,#fun,#trippin,#isaianapoli,#instalike
|
********************************************************************************
->Temps median : 2015-09-17 00:32:00
|Duree estimee : 71520
|Position du centre de l'event : (-73.9558567143,40.7332702857)
|Rayon de l'event : 4491.52
|Nombre de twittos : 5
|Nombre de tweets : 7
|Hashtags importants : #repost,#vixenwednesdays,#fox5ny,#ixferiadellibrony2015
|
********************************************************************************
->Temps median : 2015-09-17 16:37:00
|Duree estimee : 25920
|Position du centre de l'event : (-73.9812318,40.731608)
|Rayon de l'event : 10934.57
|Nombre de twittos : 4
|Nombre de tweets : 5
|Hashtags importants : #ss16,#bymarinke,#instatakeover,#axisshow,#tradeshow
|
********************************************************************************
----------------------------------------
Elapsed time : 4.68000006676s
----------------------------------------


date : 2015-09-18
----------------------------------------
14 Event detected : 
----------------------------------------
->Temps median : 2015-09-18 13:49:00
|Duree estimee : 38760
|Position du centre de l'event : (-74.0984297113,40.8620196234)
|Rayon de l'event : 440129.43
|Nombre de twittos : 119
|Nombre de tweets : 239
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#retail,#sales,#jerseycity,#albany,#veterans,#it,#art,#nursing,#healthcare,#businessmgmt,#bronx,#finance,#marketing,#hospitality,#customerservice,#flushing
|
********************************************************************************
->Temps median : 2015-09-18 03:45:00
|Duree estimee : 47520
|Position du centre de l'event : (-73.9928093571,40.7505585714)
|Rayon de l'event : 45.19
|Nombre de twittos : 24
|Nombre de tweets : 42
|Hashtags importants : #madonna,#rebelhearttour,#rebelheart,#msg,#madisonsquaregarden,#show,#killingit,#night,#concert,#live,#vogue,#bitchimmadonna,#rocking,#poledancingnuns,#byebitches,#aboutlastnight,#snap,#classic,#good,#heartbreakcity
|
********************************************************************************
->Temps median : 2015-09-18 19:54:00
|Duree estimee : 19740
|Position du centre de l'event : (-73.9815297429,40.7411693714)
|Rayon de l'event : 11976.67
|Nombre de twittos : 31
|Nombre de tweets : 35
|Hashtags importants : #manhattan,#ny,#tgif,#usa,#centralpark,#travel,#helicopter,#worldtradecenter,#wnba,#burke,#iloveny,#bladexcel,#heliport,#timessquare,#flyblade,#liberty,#mostfavecity,#blade,#hotel,#brooklynbridge
|
********************************************************************************
->Temps median : 2015-09-18 10:25:00
|Duree estimee : 29340
|Position du centre de l'event : (-77.2351834231,42.8068205)
|Rayon de l'event : 328592.09
|Nombre de twittos : 13
|Nombre de tweets : 26
|Hashtags importants : #job,#rochester,#hiring,#careerarc,#jobs,#nursing,#finance,#sales,#customerservice,#jackson,#engineering,#accounting,#clerical,#marketing,#transportation,#veterans,#cintasjobs,#businessmgmt,#trucking
|
********************************************************************************
->Temps median : 2015-09-18 13:57:00
|Duree estimee : 34200
|Position du centre de l'event : (-73.9696609,40.73714505)
|Rayon de l'event : 17591.57
|Nombre de twittos : 17
|Nombre de tweets : 20
|Hashtags importants : #repost,#binettimusthave,#fashion,#classic,#themarketnyc,#deadstock,#nos,#bitch,#newoldstock,#laugh,#ss16,#tbt,#60s,#isaiamadison,#svvelte,#tag,#nationalcheeseburgerday,#56nightsspanishremix,#fbf,#been
|
********************************************************************************
->Temps median : 2015-09-18 18:07:00
|Duree estimee : 40260
|Position du centre de l'event : (-73.9638351053,40.7420073684)
|Rayon de l'event : 13136.51
|Nombre de twittos : 11
|Nombre de tweets : 19
|Hashtags importants : #photo,#streetphotography,#urban,#sunlight,#documentary,#mets,#city,#shadow,#backstage,#subway
|
********************************************************************************
->Temps median : 2015-09-18 11:43:00
|Duree estimee : 31380
|Position du centre de l'event : (-74.0023325294,40.7212936471)
|Rayon de l'event : 8237.03
|Nombre de twittos : 16
|Nombre de tweets : 17
|Hashtags importants : #manhattan,#usa,#downtown,#vscocam,#jerseycity,#travel,#skyline,#igersnyc,#iphone6,#mandozziphotography,#madetoorder,#vsco,#sky,#manhattanskyline,#america,#tbt,#wearableart,#wtcmemorial,#mall,#vscogrid
|
********************************************************************************
->Temps median : 2015-09-18 17:25:00
|Duree estimee : 74640
|Position du centre de l'event : (-73.953304,40.7671082308)
|Rayon de l'event : 8490.1
|Nombre de twittos : 12
|Nombre de tweets : 13
|Hashtags importants : #art,#araki,#moma,#shingallery,#paintings,#66orchard,#opening,#sculpture,#brooklynmuseum,#artwork,#studio,#andywarhol,#style,#katherinebernhardt,#verge,#picasso,#nature,#quote500,#new,#artist
|
********************************************************************************
->Temps median : 2015-09-18 10:24:00
|Duree estimee : 21000
|Position du centre de l'event : (-73.719507,40.7498835556)
|Rayon de l'event : 192522.7
|Nombre de twittos : 8
|Nombre de tweets : 9
|Hashtags importants : #tgif,#calypso,#ikat,#meatpacking,#lattes,#unionhallny,#ss16,#morning,#retailtherapg,#djlife,#fbf,#goodmorning,#ralphs,#chanel,#paisley,#beautifulday,#fridaynight,#beautifultennis,#fall,#burgundy
|
********************************************************************************
->Temps median : 2015-09-18 10:11:00
|Duree estimee : 9360
|Position du centre de l'event : (-73.9672618571,41.0033051429)
|Rayon de l'event : 55021.76
|Nombre de twittos : 6
|Nombre de tweets : 7
|Hashtags importants : #ny,#empirestatebuilding,#usa,#edtrip,#dbsfamily,#msg,#albany,#liberty,#wnba,#rooftop,#basketball,#comedian,#gamenight,#chelsea,#mystics
|
********************************************************************************
->Temps median : 2015-09-18 15:10:00
|Duree estimee : 45000
|Position du centre de l'event : (-73.906041,41.3271961667)
|Rayon de l'event : 40729.25
|Nombre de twittos : 4
|Nombre de tweets : 6
|Hashtags importants : #nursing,#job,#careerarc,#veterans,#hiring,#albany,#bayside,#flushing
|
********************************************************************************
->Temps median : 2015-09-18 15:22:00
|Duree estimee : 5100
|Position du centre de l'event : (-74.2619724,41.2110738)
|Rayon de l'event : 139873.82
|Nombre de twittos : 5
|Nombre de tweets : 5
|Hashtags importants : #ny,#fashiorismo,#highway,#roadtrip,#viagemegastronomia,#road,#crazydrivers,#crossbronx,#sign
|
********************************************************************************
->Temps median : 2015-09-18 07:53:00
|Duree estimee : 300
|Position du centre de l'event : (-75.71636425,41.82156725)
|Rayon de l'event : 222381.59
|Nombre de twittos : 4
|Nombre de tweets : 4
|Hashtags importants : #hiring,#job,#finance,#careerarc,#veterans,#littleneck,#jobs,#supplychain,#kellyservices,#atlanta,#kellyjobs,#rochester,#northbergen
|
********************************************************************************
->Temps median : 2015-09-18 06:52:00
|Duree estimee : 4860
|Position du centre de l'event : (-73.969628,40.8086195)
|Rayon de l'event : 7496.78
|Nombre de twittos : 4
|Nombre de tweets : 4
|Hashtags importants : #tgif,#happyfriday,#mercuryretrograde,#bikram,#omw,#veritash,#yum,#skyline,#kingsbridge,#dawn,#tgiff,#tiu,#goodmorning,#120poundstolose,#bronx,#eeeeeats,#thetrueyou,#tiuteam,#morningwalk,#tiumeals
|
********************************************************************************
----------------------------------------
Elapsed time : 3.91100001335s
----------------------------------------


